1040 20 1
10101010101010101010	0
10100000000000000000	0
10101010101010101010	0
01010110100101100101	1
10101000000000000000	0
01010100000000000000	1
01010101010110010101	1
10101010101010011010	0
10000000000000000000	0
01000000000000000000	1
10101010101010101010	0
10011010101010101010	1
01010101010101010101	1
10011010101001100000	0
10000000000000000000	0
10101010100110101010	0
01101010101010101010	0
01000000000000000000	1
10101010101010101001	0
10100000000000000000	0
10100000000000000000	0
01010101010101010101	1
10101010101000000000	0
01010100000000000000	1
10101010101010100110	0
10000000000000000000	0
10100000000000000000	0
01000000000000000000	1
10100110101010101010	0
10101010101010100110	0
01010100000000000000	1
01010101010101010101	1
01000000000000000000	1
01000000000000000000	0
01010110100101010101	0
10010000000000000000	0
01010000000000000000	1
01011010101010101010	0
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
01000000000000000000	0
10101010101010100110	0
10010101010101011001	1
01011001100101010101	1
10100000000000000000	0
01100110010100000000	0
10100110101010101010	0
01000000000000000000	1
01101010101010000000	0
10100110101010000000	0
01010101010101100101	1
01000000000000000000	1
01010101010101010110	1
10101010100000000000	0
01100100000000000000	1
01010101010110010101	1
01010101100101010101	1
10011001101010010101	1
10101000000000000000	0
01010110010101010101	1
10010000000000000000	0
01010101010101011001	1
10100110100110101010	0
01010101010101010101	1
01010101010101010101	1
01000000000000000000	1
10101010101010101010	0
01010101010000000000	1
10101010101010101001	0
10101010101010101010	0
10101010101010000000	0
10101010101000000000	0
10100000000000000000	0
01101001011001100101	0
01010000000000000000	1
01100110010101010101	1
01101010100000000000	0
01100000000000000000	1
10011010101010101010	0
01010101011001101001	1
01010101011010010101	1
10101010101010101010	0
01010000000000000000	1
01010101000000000000	1
01010100000000000000	1
10101010101010101010	0
10101010101010101010	0
10100000000000000000	0
10101010101010101010	0
01101010010110101001	1
01100101010101010101	1
10100000000000000000	0
01010110010101010101	1
10101010101010101010	0
10101010101010000000	0
10011010101010101010	0
01010101010101010101	1
01101010101010101010	0
10101010101010101010	0
01010101010101010101	1
10011000000000000000	0
10100000000000000000	0
10101010101010101010	0
10000000000000000000	0
10100101101001101010	0
01100000000000000000	0
01010101010000000000	1
01010101010101010101	1
01100100000000000000	1
10000000000000000000	0
01010101010101010101	1
01010101000000000000	1
10101010100000000000	0
10101010000000000000	0
01010101010101010101	1
10000000000000000000	0
10101010011010101010	0
01011001010101010101	1
01010101010101010100	1
01010101010101000000	1
10101010011010101010	0
10100110101001011001	0
10101010101001101010	0
10101001101010101010	0
10101010101010101010	0
01010000000000000000	1
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
10101000000000000000	0
01010101010101000000	1
01010110010101010101	1
01010000000000000000	1
01010101010101010101	1
10101010101010011010	0
10101000000000000000	0
01010101000000000000	1
10101010101010000000	0
10010101010101010101	1
01010101010101010101	1
10101010101010101010	0
10101010011001101001	0
10101010101010101010	0
01000000000000000000	0
01000000000000000000	1
01010101010100000000	1
10101010101010101010	0
10100110101010100000	0
10101000000000000000	0
10101010100000000000	0
10010000000000000000	0
01011001010100000000	1
01010000000000000000	1
10000000000000000000	0
10101010101010100110	0
10100110011010101010	0
10000000000000000000	0
10101010101010100110	0
01101001101010011010	0
10101010000000000000	0
01100000000000000000	0
10101010101010101010	0
10000000000000000000	0
01010101010101010000	1
01010101010100000000	1
01010101010110010101	1
10101010000000000000	0
01010000000000000000	1
01010101010101010101	1
10100000000000000000	0
01010101010101010101	1
01010101010000000000	1
10100000000000000000	0
10101000000000000000	0
10101010011010101010	0
10100000000000000000	0
01101010101010101010	0
10000000000000000000	0
10101010101010101010	0
01101010101010100000	0
01010110101001101001	0
01010101010101010101	1
01010101010101010101	1
01010101010101010110	1
10100000000000000000	0
10101010100000000000	0
01010101010101010101	1
10101001101010101010	0
01010000000000000000	1
01000000000000000000	1
01010000000000000000	1
01010000000000000000	1
10101010100000000000	0
01010101010101010101	1
01100101010101011010	1
01010100000000000000	1
10000000000000000000	0
01011000000000000000	1
01010101010101000000	1
10000000000000000000	0
10101010101010101010	0
10101010101010011010	0
10101001101010101001	0
01100000000000000000	0
10011010101010101010	0
01101010000000000000	0
10101010101010101010	0
01010100000000000000	1
10000000000000000000	0
10101010101010101010	0
01011001101010101001	0
01011001010110100101	1
01000000000000000000	1
01100101011001000000	1
10000000000000000000	0
10011010101010100000	0
01010101010101010101	1
01011001010101010100	1
01010101010101010101	1
10000000000000000000	0
01010101010101010101	1
01010101010000000000	1
10101010101000000000	0
01100110011001010101	0
01010101010101010101	1
10101010101010000000	0
10101010101010101010	0
01100101010101010110	0
01011001010110010101	1
10101010101010100110	0
10000000000000000000	0
01011001010101010101	1
01101001000000000000	0
01010101010101010101	1
01010101010101000000	1
01010101010000000000	1
01010000000000000000	1
10101010101010101010	0
01010101010110010101	1
10101010011010101010	0
01000000000000000000	1
01010101101001011001	1
01010101010110010101	1
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
10101000000000000000	0
10101010101000000000	0
01010101010101010101	1
10000000000000000000	0
01010101010101010101	1
10000000000000000000	0
01010101010101010101	1
01010101010101010101	1
01010101010101101001	1
10101010101000000000	0
01000000000000000000	1
01101010101010100110	0
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
01010101010101011001	1
10101010100000000000	0
10101010101010101010	0
01010101010101010100	1
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
01010101101000000000	1
10101010101010101010	0
01011001000000000000	1
01010101010101010101	1
10101010101010101010	0
10101010101010101010	0
01010101100101010101	1
01010101010110011001	1
01100101000000000000	0
01101010101010101010	0
01010101010101010101	1
01010101010101010101	1
01010101010101010110	1
10101010101010101010	0
01000000000000000000	1
10100110101010011010	0
10101010101010101010	0
10101001000000000000	0
01010101010101011001	1
01010101010101010101	1
10101010100000000000	0
10101010101010101010	0
01101010101010101010	0
01010101010101011001	1
10011001101010101010	0
01000000000000000000	0
01010101010101010101	1
01010110010000000000	1
10000000000000000000	0
10000000000000000000	0
01010101000000000000	1
01010101010101010101	1
01010101000000000000	1
10101010011010101000	0
01101010101010101010	0
10101010101010000000	0
01010101010101010101	1
10000000000000000000	0
01010101010101010101	1
01000000000000000000	1
01010101010101010110	1
10011010000000000000	0
01010101010101010101	1
01010000000000000000	1
10100000000000000000	1
01010101010101010101	1
01011001011001010101	1
10101010101010101010	0
10011010100000000000	0
10100100000000000000	0
01010101010101010101	1
01101010101010101010	0
01010101010101010101	1
10100000000000000000	0
01010101010101010101	1
01010101010101010101	1
01010101011001010101	1
01010000000000000000	1
01000000000000000000	1
10100110101010101010	0
01010101010100000000	1
10101010101010101010	0
01101001011001101010	0
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
10010110010110101010	0
01010101010101010110	1
01011001010101010101	1
10101010000000000000	0
10101010100000000000	0
10101010101010101010	0
01000000000000000000	0
01101010101001000000	0
10101010101010101010	0
10101010101000000000	0
01010100000000000000	1
10101010101010101010	1
01010101010101010101	1
01010101010101010101	1
10011010101010101010	0
01010101010101010101	1
10010110100110011001	1
10010110101010100000	1
10101010101010101010	0
10010110011001100101	1
01010101010101010101	1
10101010101010100110	0
10101010101010101010	0
