856 20 1
01010101010110010101	1
10101010100100000000	0
10101010101010101010	0
01010101010101010101	1
10100110011010100000	0
01010101010101000000	1
01010101010101010101	1
01010101100101010110	1
01010101000000000000	1
01010101000000000000	1
01010000000000000000	1
01010110010101010101	1
10101001011010101010	0
10100110100000000000	0
10100000000000000000	0
01010101010101010101	1
01010100000000000000	1
10101010100000000000	0
01010101010101010101	1
10011010101010101010	0
10101010101000000000	0
10101001101010101010	0
01010101011010010101	1
10100101010110011010	1
01010101010101010101	1
01010101010101010101	1
01010000000000000000	1
01010101010101011001	1
01010110010101010000	1
10101000000000000000	0
10101010101010101010	0
01010000000000000000	1
01000000000000000000	1
01011001010101010101	0
01010101010101010101	1
10101010100110101010	0
10101010101010101010	0
01000000000000000000	1
01010101010101010110	1
10100000000000000000	0
10100000000000000000	0
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
01000000000000000000	1
10101000000000000000	0
01000000000000000000	1
10100110101010101010	0
10000000000000000000	0
10011010101010101010	0
01000000000000000000	0
01010101010101011001	1
01010101010101010100	1
10101010101000000000	0
10101010101010011010	0
01010101011001010101	1
01010000000000000000	1
01010101010101100100	1
10100000000000000000	0
01000000000000000000	1
01010101010101100101	1
01010101010110100101	1
10010101010101010101	1
01010101010101010101	1
01010101010101010101	1
10100000000000000000	0
01010101010101010101	1
01010101010101010101	1
10010100000000000000	1
01010100000000000000	1
01010101010101010101	1
10100000000000000000	0
10101010101010101010	0
10000000000000000000	0
10000000000000000000	0
01011001011001100101	1
01101010000000000000	0
01010101010101100101	1
10000000000000000000	0
10101010101010101010	0
10101000000000000000	0
10101010000000000000	0
01000000000000000000	1
01010000000000000000	1
10100000000000000000	0
01010100000000000000	1
01010101000000000000	1
10101001101010101010	0
10101010101010011010	0
10100000000000000000	0
10101010101010101010	0
01010101010110010101	1
10101010101001101010	0
01010100000000000000	1
01010101010101010101	1
01010101010100000000	1
10100000000000000000	0
10010101000000000000	1
10010101101001101010	0
01010101010101010101	1
01010101010101010101	1
01010101010101010101	1
01100101010110010101	1
01010101010101010101	1
01101010010110101001	0
10000000000000000000	1
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
10101010101010100110	0
01010100000000000000	1
01010000000000000000	1
10100000000000000000	0
10000000000000000000	0
10010101010101010101	1
01101000000000000000	0
10000000000000000000	0
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
10101010000000000000	0
01010101010101010101	1
01010101011001010101	1
01010101010101010101	1
10101000000000000000	0
01100101010101100101	1
10101010100110101010	0
10101010101010101010	0
10101000000000000000	0
10000000000000000000	0
10000000000000000000	0
01100110010110101001	0
01010101100110010101	1
10010000000000000000	0
01010101010101010101	1
01010110010101011001	1
10101010010000000000	0
10101000000000000000	0
01010101010101010101	1
10011010100110101001	0
01010101010101010101	1
10101001010101100101	0
10000000000000000000	0
01010101011001011001	0
10101010101010101010	0
10101010101010101010	0
10101010101010101010	0
01010110010101010101	1
10011010100110100000	1
10101010101010101010	0
01101001101010101001	0
01010101010101010000	1
01010101010100000000	1
01010101010101010101	1
01000000000000000000	1
01010101010101010101	1
01100101100110101001	0
10010101100101010101	1
10010110000000000000	0
01010101010101010101	1
01010101011001010101	1
01010000000000000000	1
10101010100000000000	0
01011001010101010101	1
10100000000000000000	0
01010000000000000000	1
01010101100101010101	1
01010000000000000000	1
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
01101010000000000000	0
01010101100101010101	1
10101010101001101010	0
01010101010101010101	1
01010101010101010101	1
10101000000000000000	0
01010101010101010101	1
10101010101000000000	0
01000000000000000000	0
10100000000000000000	0
10101010000000000000	0
01000000000000000000	1
10101010101010101010	0
10101010000000000000	0
01010000000000000000	1
01010101010101010101	1
10101000000000000000	0
10000000000000000000	0
