856 20 1
01010101010101010101	1
01010101010101010100	1
01011001010101011001	1
01011001101001100101	0
10100000000000000000	0
10011010011010101010	0
10101010101010101010	0
01100110101001101001	0
10101010101010101010	0
10000000000000000000	0
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
01010101010101010101	1
01010110010101010101	1
01010101011001100110	1
01010101010101000000	1
01010101010101010101	1
01010101010101010101	1
01010100000000000000	1
01010101010101010101	1
01011010000000000000	0
01010101010101010101	1
10101010101000000000	0
10010101010101010101	1
10010110010101010101	1
01000000000000000000	1
01010101010100000000	1
10101010101010101010	0
10000000000000000000	0
01011001010101010101	1
10000000000000000000	0
10101010011010100110	0
10101010101010101010	0
01010101010101010101	1
01010101010101010101	1
01010101010000000000	1
10101010101010101010	0
01010101010000000000	1
10100000000000000000	0
01010000000000000000	1
01010101010100000000	1
10101010101010101010	0
10011001000000000000	0
01010101010101010101	1
01010101010101010000	1
01010101010101010101	1
01010101010110010101	1
01010101010101010101	1
10101010101001101010	0
10101010101010101010	0
10100000000000000000	0
10100110101010101010	0
01000000000000000000	1
10101010101010101010	0
01010101100101011001	1
01011001011001010101	1
01010100000000000000	1
01010000000000000000	1
10101010101010101010	0
10101010011010101010	0
01011001010101010101	1
01011001010101010101	1
01010101100101010101	1
01000000000000000000	0
01010000000000000000	1
10101010101010101010	0
10101001000000000000	1
10101010101010101010	0
10101010101010101010	0
01010100000000000000	1
10101010101010101010	0
01010101010101010101	1
01010101010101010101	1
01010110101010011001	1
01010101010101010101	1
01010101000000000000	1
01010100000000000000	1
01010110010101010101	1
01010101010101010101	1
10101010101010101010	0
10101010100000000000	0
10101001101010101001	0
10100000000000000000	0
01010101010110100101	1
01010101010101010101	1
01000000000000000000	1
01010101010101000000	1
10101010101010101010	0
01010101010101010101	1
01010101010101010101	1
01011001010101101001	0
10000000000000000000	0
01010101010101010101	1
01000000000000000000	1
10101010010101100101	1
01010101010101010101	1
10010110011010011001	0
10101001101010101010	0
01010101010101010101	1
01011010010101010101	0
10101010101010101010	0
01010110010101010101	1
01010101010000000000	1
10101010101010011010	0
01010101010101000000	1
10101010011010101010	0
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
10101000000000000000	0
10010100000000000000	1
01010101010110010101	1
10100000000000000000	0
01010101010101010101	1
01011001010100000000	1
01010101010101010101	1
01101010101010100000	0
10011010101010101010	0
10101010101010011010	0
01010101010101010101	1
10101010101010101001	0
01010101010101010101	1
10101010101010101010	0
10000000000000000000	0
10101010101010101010	0
01011001011001010101	1
10010101010100000000	1
01011000000000000000	1
10101010011010101010	0
01010101010101010101	1
01010101010110010101	1
10101000000000000000	1
10101010101001011001	0
10000000000000000000	0
01000000000000000000	1
01010101010101010101	1
10000000000000000000	0
01000000000000000000	1
01010100000000000000	1
10101010101010101010	0
10101000000000000000	0
10000000000000000000	0
01010101010101010101	1
10101001010101010101	1
01000000000000000000	1
10000000000000000000	0
10000000000000000000	0
01010101010101010101	1
