856 20 1
01010101010101010101	1
10101010101010101010	0
01010101100101011001	1
10101010101010101010	0
10101010101000000000	0
01000000000000000000	1
01010101010101010110	1
01010100000000000000	1
10101010000000000000	0
01010000000000000000	1
01010101010101010101	1
10101010101010101010	0
10000000000000000000	0
10101010011000000000	0
01100101011001010100	1
01000000000000000000	1
01010101010101010101	1
01010101010101010000	1
10101001100000000000	0
10101010101010101010	0
01100101000000000000	0
10101010101010101010	0
10101010101001101010	0
01010101010101010110	1
01010000000000000000	1
01000000000000000000	0
01010110101001100110	0
01010101010101010101	1
01010101010101101010	1
10101010101010101010	0
01000000000000000000	1
01010000000000000000	1
01010000000000000000	1
10000000000000000000	0
01010100000000000000	1
01010100000000000000	1
10101010101010101010	0
01010110100101010101	1
01011001010101010101	1
10101010101010101010	1
10010101100101011001	1
01010101010101010101	1
01010101010101010101	1
10100000000000000000	0
01010101010101010101	1
01010101010101100110	1
10101000000000000000	0
01010101010101010101	1
01010000000000000000	1
10010000000000000000	1
10000000000000000000	0
01010110000000000000	1
01010101000000000000	1
01010101010101010101	1
01011000000000000000	1
01010101010101010101	1
01000000000000000000	1
10010110101010100000	0
01010101010110010101	1
10101010101010101010	0
10100000000000000000	0
01010101010000000000	1
10101010101010000000	0
10101000000000000000	0
10010101010101010100	1
10101010101010101010	0
01010101010101100101	1
01010101010101100101	1
10101010000000000000	0
10101001010110011001	0
10101010101010101010	0
10000000000000000000	0
01101010101010101010	0
10011010101010101010	1
10101010011010100000	0
01010100000000000000	1
10011000000000000000	0
01010101011001010000	1
10100000000000000000	0
01010101010101010101	1
01010101010101010101	1
10010110010101010101	1
01010101010101010101	1
10101010101010000000	0
01010101010101010000	1
01010101010000000000	1
01010101010101010101	1
01010101010101010101	1
01010101010101010101	1
10101010101010011010	0
01010101010101011001	1
01011010101010000000	0
01010101010101011001	1
01010101100101010101	1
01010000000000000000	1
01010101010101010000	1
01101010101010101010	0
01011001011001010101	1
01010100000000000000	1
01010101010101010101	1
01010000000000000000	1
01000000000000000000	1
10101010101010101010	0
01100000000000000000	1
01010110010101010101	1
01010000000000000000	1
10000000000000000000	0
10101010101010101010	0
10101010011010101010	0
10100000000000000000	0
01000000000000000000	1
01010110010101010101	1
10101010000000000000	0
01000000000000000000	1
10101010101010101010	0
10010101010101010101	1
10101010100000000000	0
10101010011010101010	0
10101010101010100110	0
10101010101010101010	0
01101010101010100110	0
10100000000000000000	0
01010000000000000000	1
10100000000000000000	0
01010101010110010101	1
10101010101010101010	0
01000000000000000000	1
01010101000000000000	1
10000000000000000000	1
01010101010101010101	1
10010101010100000000	1
01010101010101010101	1
01010101010101010101	1
10101000000000000000	0
10101010101010101001	0
01010101100101010101	1
01010101010101010101	1
01010101010110010110	1
10000000000000000000	0
01010101010101011001	1
01000000000000000000	0
01010101100110010101	1
01101010100101000000	0
01000000000000000000	0
01010101010101010101	1
10000000000000000000	0
10101001101000000000	0
10000000000000000000	0
01011001101010101010	0
10101010101010101010	0
01010101011001010110	0
10101010101010101010	0
10101010101010101010	0
10101000000000000000	0
01000000000000000000	1
10101010101000000000	0
10101010101010101010	0
01010101010000000000	1
10101010101010000000	0
01010101010101010101	1
01100101011000000000	1
10101000000000000000	1
01011001000000000000	1
10101001101001101010	0
01010101010101011001	1
01010101010101010101	1
01010110010101010101	1
01010101100101010101	1
10100100000000000000	0
01010000000000000000	1
10101010011000000000	0
01010101100101010101	1
10101010101010101010	0
10100110101010101010	0
10010101010000000000	1
01010101010101010101	1
10101010100000000000	0
10101010101010101010	0
10100110101010101010	0
01000000000000000000	1
10101010101010011001	0
01000000000000000000	1
10101010101000000000	0
01010110010110010101	1
01010101010101010000	1
01100000000000000000	0
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
01011010101010100101	0
01010101010101010101	1
01100100000000000000	1
10101010101000000000	0
10010100000000000000	1
01010101010101010101	1
01010101010101010101	1
10100110101010101010	0
01011001010101010101	1
10000000000000000000	0
01010101010101010101	1
01010101010101010101	1
01101010101010101010	0
10101010101010101010	0
01010101010101010101	1
01010101010101100101	1
10100110101010101010	0
01010101010101010101	1
10100110101010101010	0
01010000000000000000	1
01010101010101010101	1
10000000000000000000	0
10101010101010101010	0
01010000000000000000	1
10000000000000000000	0
01010101010000000000	1
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
01010101010101010100	1
10000000000000000000	0
01010000000000000000	1
01000000000000000000	0
10101001101010101010	0
01010101010101010101	1
10000000000000000000	0
01100101000000000000	1
10101010101000000000	0
10101010101010101010	0
10000000000000000000	0
01000000000000000000	0
10101010101010101010	0
01010100000000000000	1
01011001010110010101	1
01010101010101000000	1
10101010101000000000	0
10011010100110100000	0
10010101101001101001	0
01010101010000000000	1
01010101000000000000	1
01010101010101010101	1
10010101011010011001	1
10101000000000000000	0
01010101000000000000	1
10101001101010101010	0
01010101010101010101	1
01010101010101010101	1
01100100000000000000	1
01010101010101010000	1
01010101010101100101	1
10011010000000000000	0
10101010101010100000	0
01000000000000000000	1
01101010101001010101	0
01010101000000000000	1
10100000000000000000	0
01010101010110010101	1
10101001101010101010	0
10100000000000000000	0
10100000000000000000	0
01010101010101010100	1
10010101010101010101	1
01010101000000000000	1
01000000000000000000	1
01011001011001010101	1
01010101010101010101	1
01010101010110010101	1
01010101010101000000	1
01010101010100000000	1
01101001000000000000	0
01010101010101010110	1
10100000000000000000	0
01011001010101011010	1
10101010101010101010	0
01101010101010101010	0
10101010101010101010	0
01000000000000000000	1
10101000000000000000	0
01010101010101010101	1
01000000000000000000	0
10101001101001101010	0
10101010101010101001	0
10101010101010101010	0
10101010101010101010	0
01010000000000000000	0
10101010101001101010	0
10101010101010101010	0
10101010101010101010	0
01010101010101010000	1
01010000000000000000	1
01010000000000000000	1
01010110010100000000	1
01010101010100000000	1
01101010101001101001	0
01010101010101010110	1
01010100000000000000	1
01010101010101010101	1
10011010000000000000	0
10101010011010101010	0
10000000000000000000	0
10100000000000000000	0
10000000000000000000	0
10100000000000000000	0
01010101010101010101	1
01010101010101100101	1
10000000000000000000	0
10000000000000000000	0
10101010101010101010	0
10100110101010011010	0
10101010101010101010	0
01010101010101010101	1
10100101100101010101	1
01010101010101010101	1
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
01010101000000000000	1
01010101010101010101	1
01010101010101010101	1
01010101100101100101	1
10101010100000000000	0
01010100000000000000	1
10101010101010101010	0
01101001101000000000	0
10000000000000000000	0
10000000000000000000	0
10000000000000000000	0
01010101010101010101	1
01010101010101010101	1
10101010100000000000	0
10101010101010101010	0
10101010101010101010	0
10101001101010101010	0
01010101010101010101	1
10100110101010101010	0
10101010101010101010	0
10100000000000000000	1
01010101010101010101	1
10101010101010101010	0
10101010011010101010	0
10101010010110101010	0
01010100000000000000	1
01010101010101010101	1
01010101010101100101	1
10101010101001101010	0
10101010000000000000	0
01010101010101100101	1
10101010101000000000	0
01010000000000000000	1
01101010101010101010	0
10011010101000000000	0
10101010101010101010	0
01010101010101010101	1
10101010101010101001	0
01010100000000000000	1
10000000000000000000	0
01010101010101010101	1
01000000000000000000	1
01010101010000000000	1
01010101100000000000	1
10101010101010100000	0
10101010010110101010	0
01010101010101010101	1
01000000000000000000	1
10010101010101010101	1
01010101010110010101	1
01100101011010100110	1
10101010101010101010	0
10000000000000000000	0
01000000000000000000	0
01010101010101010101	1
01010101010101010101	1
01010000000000000000	1
10101010101010101000	0
10100101010101010101	0
01010101000000000000	1
01010000000000000000	1
01010101010101010101	1
01000000000000000000	1
01010101010101010101	1
10000000000000000000	0
10101010101010101010	0
10101010101010101010	0
10101001101000000000	0
10101010101010101010	0
01010101010101010101	1
10000000000000000000	0
10101010011010101001	0
10100110011010101001	0
10000000000000000000	0
10101010101010100110	0
10000000000000000000	0
01010101101001010101	1
01010101010101010101	1
10101010011010101010	0
01000000000000000000	1
01000000000000000000	1
01010101010101011001	1
01000000000000000000	1
01010101010101010101	1
10010101010101010110	1
01010101010101010110	1
10101010101010101010	0
01010000000000000000	1
01010101010101010100	1
01010101010101010101	1
10101010101000000000	0
01010101010101010101	1
10101010101010101010	0
01010101010101010101	1
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
10101010101010000000	0
10011001101010100000	1
01010100000000000000	1
01000000000000000000	0
10010110000000000000	0
10101010101000000000	0
10100000000000000000	0
10101010101010101010	0
10101010101010101010	0
01010101010101010101	1
01100110100101100110	1
01010101010100000000	1
01000000000000000000	1
10101010100000000000	0
10101010011010101010	0
01100000000000000000	1
10101010101010100000	0
10000000000000000000	0
10100000000000000000	1
01010101010101100101	1
01010101010101010101	1
01010101010101010101	1
01010101010101010101	1
01010000000000000000	1
01010101010101010101	1
01010101010101010101	1
10101010101010011001	0
